NPM Libraries:
@kfs-js         // JavaScript
@kfs-ts         // Typescript
@kfs-react      // React, React Native
@kfs-angular    // Typescript Angular
@kfs-json       // JSON
@kfs-node       // Serverside Node
@kfs-assets     // styles (CSS/SCSS), text, fonts, images, videos
@kfs-licensed   // 3rd Party JS libraries

JS/TS Sub-Directories:
/{appName}-{platform}           // app and platform specific
/{appName}                      // app specific
/common                         // universally shared
    /auth                       // authentication/authorization
    /web                        // web core
        /network                // browser networking
            /http               // HTTP/REST
            /sockets            // web sockets
        /navigator              // user agent / navigator
        /threads                // worker threads
        /time                   // time
    /api                        // api core
        /headers                // api headers
        /requests               // api requests
        /responses              // api responses 
        /exceptions             // api exceptions
    /client                     // client core
        /exceptions             // clientside exceptions
    /types                      // Typescript types/schemas
    /data                       // data processing
        /primitives             // native primitive extensions
        /algorithms             // algorithms
        /data-structures        // data structures
        /transformations        // data transformations
    /validation                 // data validations
        /properties             // propery validations
        /types                  // data type validations
        /user-input             // inut validations
    /util                       // utilities
        /loggers                // loggers
        /managers               // data managers
    /testing                    // shared tools/test suites
        /performance            // performance analytics

React/Angular Sub-Directories:
/{appName}-{platform}   // app + platform specific UI
/{appName}              // app specific UI
/common                 // universally shared
    /boostrappers           // boostrapping code
    /components             // common components
    /modules                // common modules
    /types                  // typescript types

Assets Sub-Directories:
/{appName}-{platform}   // app + platform specific assets
/{appName}              // app specific assets
/common                 // universally shared
    /styles         // common CSS/SCSS styling
    /i18n           // common text/i18n
    /fonts          // common fonts

JSON Sub-Directories:
/{appName}-{platform}   // app + platform specific JSON
/{appName}              // app specific JSON
/common                 // universally shared
    /config                 // common JSON config
    /events                 // common event messages, etc.
